Car_Name,Present_Price,Kms_Driven,Seating_Capacity,Car_Engine_cc,Top_speed_kmh,Age,Selling_Price
Toyota Rav4 Hybrid Awd,8000000,27000,5,2487,111,2,6000000
Toyota Corolla Altis,4200000,43000,5,1798,190,3,3000000
Toyota Camry Hybrid,9000000,6900,5,2487,200,2,7000000
Toyota Yaris 1.3,3100000,5200,5,1329,146.25,1,2200000
Toyota Yaris 1.5,3300000,42450,5,1496,170,1,2000000
Toyota Avanza,3600000,2071,7,1496,170,2,3000000
Toyota Rush S,4100000,18796,7,1496,170,1,3300000
Toyota Rush G ,3700000,33429,7,1496,165,1,2500000
Toyota Hilux Double Cabin,6000000,20273,7,2393,115,2,4000000
Toyota Hilux Single Cabin(2.4l 4wd),3300000,42367,7,2393,110,1,2500000
Toyota Coaster,7000000,2135,7,4164,110,2,4000000
Toyota Dyna,2800000,51000,7,2986,120,1,1500000
Toyota Hiace 12 Diesel,4400000,15000,12,2986,170,1,2500000
Toyota Hiace 12 Petrol ,4000000,26000,12,2694,130,1,2000000
Toyota Hiace 15 Diesel ,4400000,77427,12,2986,120,1,2200000
Toyota Hiace 15 Petrol,4300000,43000,12,2986,170,5,3000000
Toyota Hiace 16,4200000,41678,16,2694,120,4,3600000
Toyota Ambulance,4100000,43000,5,2694,170,4,3500000
Hyundai Accent,2700000,35500,5,1368,177,4,2000000
Hyundai Creta,3500000,41442,5,1497,165,3,3000000
Hyundai Tucson,4700000,25000,5,1591,201.16,2,2900000
Hyundai Sonata,4800000,2400,5,1591,209.21,1,4000000
Hyundai Santafe,7600000,50000,5,2497,201,3,7000000
Hyundai Elantra,3600000,45280,5,1591,210,3,3000000
Hyundai Venue,2900000,56879,5,1591,160,3,2500000
Hyundai Palisade ,13500000,20000,7,2199,190,2,13000000
Hyundai H1,3100000,55138,5,2359,180,2,2800000
Hyundai Kona Electric,3000000,16200,5,2359,167,2,2500000
Honda HR V,3700000,44542,5,1591,116,2,3200000
Honda CR V Turbo,6000000,45000,5,1497,130,3,4500000
Honda Accord Turbo,3700000,51439,5,1498,190,3,3000000
Honda City ,3500000,54200,5,1498,175,3,3000000
Honda Civic Turbo,4300000,39000,5,1498,200,3,3800000
Audi A3,5000000,45000,5,1984,250,2,4500000
Audi A4,7500000,45000,5,1984,250,2,6900000
Audi A5,9500000,49998,5,1968,235,2,9000000
Audi A6,10600000,48767,5,1968,155,2,10000000
Audi A7,17700000,10079,5,1968,155,2,17000000
Audi A8 L,21000000,62000,5,2995,250,2,20500000
Audi Q2,6600000,24524,5,999,250,1,6300000
Audi Q3,7500000,46706,5,1498,250,1,7000000
Audi Q5,12500000,58000,5,1984,250,1,12000000
Audi Q7,15800000,45780,5,2967,250,1,15600000
Audi Q8,19900000,50000,5,2995,250,1,19400000
Mitsubishi Pajero,11000000,15000,7,2972,250,1,750000
Mitsubishi Pajero Sport,5000000,64532,7,2477,250,1,4500000
